-- Merging decision tree log ---
manifest
ADDED from /home/sonu/Practice/WorkSpaces/Android/AccountKitLoginStarterProject/app/src/main/AndroidManifest.xml:2:1-76:12
	package
		ADDED from /home/sonu/Practice/WorkSpaces/Android/AccountKitLoginStarterProject/app/src/main/AndroidManifest.xml:4:5-46
		INJECTED from /home/sonu/Practice/WorkSpaces/Android/AccountKitLoginStarterProject/app/src/main/AndroidManifest.xml
		INJECTED from /home/sonu/Practice/WorkSpaces/Android/AccountKitLoginStarterProject/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/sonu/Practice/WorkSpaces/Android/AccountKitLoginStarterProject/app/src/main/AndroidManifest.xml
		INJECTED from /home/sonu/Practice/WorkSpaces/Android/AccountKitLoginStarterProject/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/sonu/Practice/WorkSpaces/Android/AccountKitLoginStarterProject/app/src/main/AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from /home/sonu/Practice/WorkSpaces/Android/AccountKitLoginStarterProject/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /home/sonu/Practice/WorkSpaces/Android/AccountKitLoginStarterProject/app/src/main/AndroidManifest.xml
		INJECTED from /home/sonu/Practice/WorkSpaces/Android/AccountKitLoginStarterProject/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/sonu/Practice/WorkSpaces/Android/AccountKitLoginStarterProject/app/src/main/AndroidManifest.xml:6:5-67
	android:name
		ADDED from /home/sonu/Practice/WorkSpaces/Android/AccountKitLoginStarterProject/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/sonu/Practice/WorkSpaces/Android/AccountKitLoginStarterProject/app/src/main/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /home/sonu/Practice/WorkSpaces/Android/AccountKitLoginStarterProject/app/src/main/AndroidManifest.xml:7:22-76
application
ADDED from /home/sonu/Practice/WorkSpaces/Android/AccountKitLoginStarterProject/app/src/main/AndroidManifest.xml:9:5-74:19
MERGED from [com.android.support:appcompat-v7:25.3.1] /home/sonu/Practice/WorkSpaces/Android/AccountKitLoginStarterProject/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-v4:25.3.1] /home/sonu/Practice/WorkSpaces/Android/AccountKitLoginStarterProject/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /home/sonu/Practice/WorkSpaces/Android/AccountKitLoginStarterProject/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /home/sonu/Practice/WorkSpaces/Android/AccountKitLoginStarterProject/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /home/sonu/Practice/WorkSpaces/Android/AccountKitLoginStarterProject/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /home/sonu/Practice/WorkSpaces/Android/AccountKitLoginStarterProject/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /home/sonu/Practice/WorkSpaces/Android/AccountKitLoginStarterProject/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /home/sonu/Practice/WorkSpaces/Android/AccountKitLoginStarterProject/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /home/sonu/Practice/WorkSpaces/Android/AccountKitLoginStarterProject/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] /home/sonu/Practice/WorkSpaces/Android/AccountKitLoginStarterProject/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:29:5-20
